-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2ff7bde1df4b12380fc9f5f478f80bc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2ff7bde1df4b12380fc9f5f478f80bc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/523813bfab89ca858d6c099ad50de076/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/523813bfab89ca858d6c099ad50de076/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/ea85087d33cb7b6de84444394bdfb847/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/ea85087d33cb7b6de84444394bdfb847/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/6511ae6d96799548a2a1028ef99d0631/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/6511ae6d96799548a2a1028ef99d0631/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/26f9d2f6ef7ade244a577121d20f86f2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/26f9d2f6ef7ade244a577121d20f86f2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/83416eeb9a14c8cc3caec2d71617252e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/83416eeb9a14c8cc3caec2d71617252e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ca852f7dd45f7e734b79c841b3e3d59f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ca852f7dd45f7e734b79c841b3e3d59f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6e1a4eabedf81a63ed07c1cc893c162f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6e1a4eabedf81a63ed07c1cc893c162f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/83e1acec1c4c8d5d4fc0be471cbc186f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/83e1acec1c4c8d5d4fc0be471cbc186f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c6f6e38e40cf9f86229f07d8ff628b13/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c6f6e38e40cf9f86229f07d8ff628b13/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b92653bf083c5bcef0b5cbb5521c1620/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b92653bf083c5bcef0b5cbb5521c1620/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/68da9c660786c9de6ce25165b01ed6fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/68da9c660786c9de6ce25165b01ed6fc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fca4f78f0507389f563ffa841efadfda/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fca4f78f0507389f563ffa841efadfda/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6f6652c789d78a4cd781c4f7b7f82b01/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6f6652c789d78a4cd781c4f7b7f82b01/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/aa78d42252b5c0f5e4bc2c9890fe67fe/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/aa78d42252b5c0f5e4bc2c9890fe67fe/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/845d7de2fc9e59863078f4ce2c93f49c/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/845d7de2fc9e59863078f4ce2c93f49c/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7303f0e9fe7027c8ebaec28993ece08b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7303f0e9fe7027c8ebaec28993ece08b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/eb5ea594ef3a3791c7e3af18606c86dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/eb5ea594ef3a3791c7e3af18606c86dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/5b00885808e26c32aace7d759e80de63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/5b00885808e26c32aace7d759e80de63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/54954c8f6a8bdcf00d9b189d733d666f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/54954c8f6a8bdcf00d9b189d733d666f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/53e83c845de32522655a0787143e39c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/53e83c845de32522655a0787143e39c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4db6200094ca3e3773612b0c575f482/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4db6200094ca3e3773612b0c575f482/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/69146a0365efb52fbc1d4c3a8e40af2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/69146a0365efb52fbc1d4c3a8e40af2d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/0848370c18ae8057ce629b1e6d1d8002/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/0848370c18ae8057ce629b1e6d1d8002/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3fe4f1954133291698563b22507969b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3fe4f1954133291698563b22507969b9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/20ba1aad29152412c9d4f9fef90ed00c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/20ba1aad29152412c9d4f9fef90ed00c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/96952001863dfbdaa5aa2405388b7c70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/96952001863dfbdaa5aa2405388b7c70/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/62008fda03270c3a0865a24a2adacb8d/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/62008fda03270c3a0865a24a2adacb8d/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fc3f1be4efb46bc288fedf6ab0a97acf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fc3f1be4efb46bc288fedf6ab0a97acf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/6e367a7df1ef3e880be1d4fc614f54f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/6e367a7df1ef3e880be1d4fc614f54f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/48f2bc461e58e126df7eef168af66a51/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/48f2bc461e58e126df7eef168af66a51/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/3d1a9beb10ad94f1c6c14214408bcedb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/3d1a9beb10ad94f1c6c14214408bcedb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/19185a18d37316d02673a2bb6adb2912/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/19185a18d37316d02673a2bb6adb2912/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/97050ea9267711487f040cda78691b06/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/97050ea9267711487f040cda78691b06/AndroidManifest.xml:5:5-44
